[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:34:09.913] WARN : Script      , 1685712849913> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoortwoWI" for Base.M101A3_trunkdoortwoWI.
[02-06-23 15:34:09.913] WARN : Script      , 1685712849913> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_mudflapsWI" for Base.90pierceArrowMudflapsWI.
[02-06-23 15:34:09.914] WARN : Script      , 1685712849914> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wWI" for Base.80sPickupWindshieldArmorWI.
[02-06-23 15:34:09.915] WARN : Script      , 1685712849915> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_windshieldWI" for Base.m151_windshieldWI.
[02-06-23 15:34:09.915] WARN : Script      , 1685712849915> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93fordElgin_Objects|cf8k_window_flWI" for Base.93fordCF8000SideWindowWI.
[02-06-23 15:34:09.916] WARN : Script      , 1685712849916> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_aWI" for Base.M911WindshieldArmorWI.
[02-06-23 15:34:09.916] WARN : Script      , 1685712849916> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoorWI" for Base.M101A3_trunkdoorWI.
[02-06-23 15:34:09.917] WARN : Script      , 1685712849917> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_tiresWI" for Base.90pierceArrowDoubleTiresWI.
[02-06-23 15:34:09.917] WARN : Script      , 1685712849917> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_windowWI" for Base.P19AWindowWI.
[02-06-23 15:34:09.918] WARN : Script      , 1685712849918> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_laddersWI" for Base.90pierceArrowLaddersWI.
[02-06-23 15:34:09.919] WARN : Script      , 1685712849919> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_hoodWI" for Base.P19AEngineDoorWI.
[02-06-23 15:34:09.920] WARN : Script      , 1685712849920> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_susWI" for Base.M101A3_susWI.
[02-06-23 15:34:09.921] WARN : Script      , 1685712849921> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_door_flWI" for Base.M911FrontDoorWI.
[02-06-23 15:34:09.922] WARN : Script      , 1685712849922> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m129_trunkLidWI" for Base.M129TrunkDoorWI.
[02-06-23 15:34:09.922] WARN : Script      , 1685712849922> ModelScript.check> no such model "???.PA_Fridge_Red" for Base.FridgeRedCarry.
[02-06-23 15:34:09.923] WARN : Script      , 1685712849923> ModelScript.check> no such model "???.W_Fridge_Red" for Base.FridgeRedCarry.
[02-06-23 15:34:09.923] WARN : Script      , 1685712849923> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_hoodWI" for Base.82JeepJ10EngineDoorWI.
[02-06-23 15:34:09.924] WARN : Script      , 1685712849924> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_78amgeneralM35A2_Objects|m35_cab_hard1_WI" for Base.m35_hardcoverWI.
[02-06-23 15:34:09.924] WARN : Script      , 1685712849924> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93fordElgin_Objects|cf8k_windshield_rearWI" for Base.93fordCF8000RearWindshieldWI.
[02-06-23 15:34:09.925] WARN : Script      , 1685712849925> ModelScript.check> no such model "???.KYRP/PA_TV2" for Base.TvBlack.
[02-06-23 15:34:09.925] WARN : Script      , 1685712849925> ModelScript.check> no such model "???.W_TV2" for Base.TvBlack.
[02-06-23 15:34:09.925] WARN : Script      , 1685712849925> ModelScript.check> no such model "null" for Base.BareHands.
[02-06-23 15:34:09.926] WARN : Script      , 1685712849926> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_bumper_frontWI" for Base.90pierceArrowBumper0WI.
[02-06-23 15:34:09.926] WARN : Script      , 1685712849926> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_rearWI" for Base.M998RearDoorWI.
[02-06-23 15:34:09.927] WARN : Script      , 1685712849927> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_door_rightWI" for Base.m151_door_rightWI.
[02-06-23 15:34:09.927] WARN : Script      , 1685712849927> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_armor_barrierWI" for Base.m151_armor_barrierWI.
[02-06-23 15:34:09.928] WARN : Script      , 1685712849928> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincolnLimo_window_rl_aWI" for Base.93townCarRearDoorArmorWI.
[02-06-23 15:34:09.928] WARN : Script      , 1685712849928> ModelScript.check> no such model "???.KYRP/PA_MGCan" for Base.GarbageCarry.
[02-06-23 15:34:09.928] WARN : Script      , 1685712849928> ModelScript.check> no such model "???.W_MGCan" for Base.GarbageCarry.
[02-06-23 15:34:09.929] WARN : Script      , 1685712849929> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_trunkDoorWI" for Base.R32trunkDoorWI.
[02-06-23 15:34:09.929] WARN : Script      , 1685712849929> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_seatWI" for Base.M998SeatWI.
[02-06-23 15:34:09.929] WARN : Script      , 1685712849929> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_hood_0WI" for Base.R32hoodWI.
[02-06-23 15:34:09.930] WARN : Script      , 1685712849930> ModelScript.check> no such model "???.PA_Register" for Base.RegisterCarry.
[02-06-23 15:34:09.930] WARN : Script      , 1685712849930> ModelScript.check> no such model "???.W_Register" for Base.RegisterCarry.
[02-06-23 15:34:09.931] WARN : Script      , 1685712849931> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_right_fender2WI" for Base.P19AfenderRight2WI.
[02-06-23 15:34:09.931] WARN : Script      , 1685712849931> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_door_fl_aWI" for Base.M911FrontDoorArmorWI.
[02-06-23 15:34:09.932] WARN : Script      , 1685712849932> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92fordCVPI_Objects|vic92_cab_barrierWI" for Base.92fordCVPICabBarrierWI.
[02-06-23 15:34:09.932] WARN : Script      , 1685712849932> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_1WI" for Base.R32spoiler1WI.
[02-06-23 15:34:09.932] WARN : Script      , 1685712849932> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_2WI" for Base.R32spoiler2WI.
[02-06-23 15:34:09.933] WARN : Script      , 1685712849933> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_3WI" for Base.R32spoiler3WI.
[02-06-23 15:34:09.933] WARN : Script      , 1685712849933> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincolnLimo_window_mlWI" for Base.93townCarMiddleWindowWI.
[02-06-23 15:34:09.934] WARN : Script      , 1685712849934> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_tireWI" for Base.m151_tireWI.
[02-06-23 15:34:09.935] WARN : Script      , 1685712849935> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor.
[02-06-23 15:34:09.935] WARN : Script      , 1685712849935> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|windowWI" for Base.M998WindowWI.
[02-06-23 15:34:09.935] WARN : Script      , 1685712849935> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_seat_rWI" for Base.80sPickupSeatRearWI.
[02-06-23 15:34:09.936] WARN : Script      , 1685712849936> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93fordElgin_Objects|cf8k_hoodWI" for Base.93fordCF8000EngineDoorWI.
[02-06-23 15:34:09.936] WARN : Script      , 1685712849936> ModelScript.check> no such model "???.PA_CookingPotPasta" for Base.WaterPotPasta.
[02-06-23 15:34:09.937] WARN : Script      , 1685712849937> ModelScript.check> no such model "???.PA_CookingPotRice" for Base.RicePot.
[02-06-23 15:34:09.937] WARN : Script      , 1685712849937> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_window_flWI" for Base.93townCarFrontWindowWI.
[02-06-23 15:34:09.937] WARN : Script      , 1685712849937> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wrWI" for Base.80sPickupWindowRearArmorWI.
[02-06-23 15:34:09.937] WARN : Script      , 1685712849937> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshieldWI" for Base.R32WindshieldWI.
[02-06-23 15:34:09.938] WARN : Script      , 1685712849938> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_roofrack1WI" for Base.P19ARoofrackWI.
[02-06-23 15:34:09.938] WARN : Script      , 1685712849938> ModelScript.check> no such model "???.PA_Cone" for Base.ConeCarry.
[02-06-23 15:34:09.939] WARN : Script      , 1685712849939> ModelScript.check> no such model "???.W_Cone" for Base.ConeCarry.
[02-06-23 15:34:09.939] WARN : Script      , 1685712849939> ModelScript.check> no such model "???.PA_Microwave2" for Base.Microwave2Carry.
[02-06-23 15:34:09.940] WARN : Script      , 1685712849940> ModelScript.check> no such model "???.W_Microwave2" for Base.Microwave2Carry.
[02-06-23 15:34:09.941] WARN : Script      , 1685712849941> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_seat_flWI" for Base.93townCarSeatFrontWI.
[02-06-23 15:34:09.942] WARN : Script      , 1685712849942> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_bumper_rear0WI" for Base.82JeepJ10BumperRearWI.
[02-06-23 15:34:09.944] WARN : Script      , 1685712849944> ModelScript.check> no such model "???.KYRPHanddolly" for Base.KYRPHanddolly.
[02-06-23 15:34:09.945] WARN : Script      , 1685712849945> ModelScript.check> no such model "???.W_KYRPHanddolly" for Base.KYRPHanddolly.
[02-06-23 15:34:09.946] WARN : Script      , 1685712849946> ModelScript.check> no such model "???.PA_CordlessPhone" for Base.CordlessPhone.
[02-06-23 15:34:09.947] WARN : Script      , 1685712849947> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_roofrack1WI" for Base.80sPickupRoofrackAWI.
[02-06-23 15:34:09.948] WARN : Script      , 1685712849948> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_window_flWI" for Base.97BushFrontSideWindowWI.
[02-06-23 15:34:09.948] WARN : Script      , 1685712849948> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_rear_aWI" for Base.M911WindshieldRearArmorWI.
[02-06-23 15:34:09.949] WARN : Script      , 1685712849949> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_0WI" for Base.R32spoiler0WI.
[02-06-23 15:34:09.950] WARN : Script      , 1685712849950> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_windowWI" for Base.m151_windowWI.
[02-06-23 15:34:09.950] WARN : Script      , 1685712849950> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_left_fender2WI" for Base.P19AfenderLeft2WI.
[02-06-23 15:34:09.950] WARN : Script      , 1685712849950> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_door_rearWI" for Base.97BushDoorWI.
[02-06-23 15:34:09.951] WARN : Script      , 1685712849951> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_mudflapsWI" for Base.M911MudflapsWI.
[02-06-23 15:34:09.951] WARN : Script      , 1685712849951> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92fordCVPI_Objects|vic92_windshieldWI" for Base.92fordCVPIWindshieldWI.
[02-06-23 15:34:09.952] WARN : Script      , 1685712849952> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_2WI" for Base.R32sideskirts2WI.
[02-06-23 15:34:09.952] WARN : Script      , 1685712849952> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_3WI" for Base.R32sideskirts3WI.
[02-06-23 15:34:09.952] WARN : Script      , 1685712849952> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_1WI" for Base.R32sideskirts1WI.
[02-06-23 15:34:09.953] WARN : Script      , 1685712849953> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_bullbar0WI" for Base.M911Bullbar0WI.
[02-06-23 15:34:09.953] WARN : Script      , 1685712849953> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_bullbar1WI" for Base.M911Bullbar1WI.
[02-06-23 15:34:09.955] WARN : Script      , 1685712849955> ModelScript.checkMesh> no such mesh "vehicles/Bikes_80kz1000_Objects|kz1k_mufflerWI" for Base.KZ1K_mufflerWI.
[02-06-23 15:34:09.956] WARN : Script      , 1685712849956> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_aWI" for Base.R32sideskirtsAWI.
[02-06-23 15:34:09.957] WARN : Script      , 1685712849957> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_armor_barrierWI" for Base.m151_armor_barrierWI.
[02-06-23 15:34:09.957] WARN : Script      , 1685712849957> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92fordCVPI_Objects|vic92_seat_rlWI" for Base.92fordCVPISeatRearWI.
[02-06-23 15:34:09.958] WARN : Script      , 1685712849958> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wfWI" for Base.80sPickupWindowFrontArmorWI.
[02-06-23 15:34:09.958] WARN : Script      , 1685712849958> ModelScript.checkMesh> no such mesh "vehicles/Objects_RunFlatTires|m126_wheel_doubleWI" for Base.runFlatDoubleWI.
[02-06-23 15:34:09.958] WARN : Script      , 1685712849958> ModelScript.check> no such model "???.PA_SmallTrash" for Base.SmallTrashCarry.
[02-06-23 15:34:09.959] WARN : Script      , 1685712849959> ModelScript.check> no such model "???.W_SmallTrash" for Base.SmallTrashCarry.
[02-06-23 15:34:09.959] WARN : Script      , 1685712849959> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_barrier1WI" for Base.M998MetalBarrierWI.
[02-06-23 15:34:09.960] WARN : Script      , 1685712849960> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_door_flWI" for Base.90pierceArrowFrontDoorWI.
[02-06-23 15:34:09.960] WARN : Script      , 1685712849960> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_bullbar_frontCWI" for Base.93townCarBullbarFrontCWI.
[02-06-23 15:34:09.960] WARN : Script      , 1685712849960> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_bullbar_frontAWI" for Base.93townCarBullbarFrontAWI.
[02-06-23 15:34:09.961] WARN : Script      , 1685712849961> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_bullbar_frontBWI" for Base.93townCarBullbarFrontBWI.
[02-06-23 15:34:09.962] WARN : Script      , 1685712849962> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_storageDoor3WI" for Base.97BushStorageLidLargeWI.
[02-06-23 15:34:09.962] WARN : Script      , 1685712849962> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_left_fender1WI" for Base.P19AfenderLeft1WI.
[02-06-23 15:34:09.963] WARN : Script      , 1685712849963> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshield_aWI" for Base.R32windshieldAWI.
[02-06-23 15:34:09.963] WARN : Script      , 1685712849963> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_trunkWI" for Base.M998TrunkDoorWI.
[02-06-23 15:34:09.964] WARN : Script      , 1685712849964> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_78amgeneralM35A2_Objects|m35_tarp1_WI" for Base.m35_constWI.
[02-06-23 15:34:09.964] WARN : Script      , 1685712849964> ModelScript.check> no such model "???.PA_CookingPotSoup" for Base.PotOfSoupRecipe.
[02-06-23 15:34:09.965] WARN : Script      , 1685712849965> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_hosesWI" for Base.90pierceArrowHosesWI.
[02-06-23 15:34:09.966] WARN : Script      , 1685712849966> ModelScript.check> no such model "???.PA_Barrel_Green" for Base.BarrelGreenCarry.
[02-06-23 15:34:09.966] WARN : Script      , 1685712849966> ModelScript.check> no such model "???.W_Barrel_Green" for Base.BarrelGreenCarry.
[02-06-23 15:34:09.966] WARN : Script      , 1685712849966> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_frontWI" for Base.M998FrontDoorWI.
[02-06-23 15:34:09.967] WARN : Script      , 1685712849967> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_fl_aWI" for Base.M998FrontDoorArmorWI.
[02-06-23 15:34:09.968] WARN : Script      , 1685712849968> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_bullbar_sasWI" for Base.97BushBullbarSASWI.
[02-06-23 15:34:09.968] WARN : Script      , 1685712849968> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_MudflapsWI" for Base.M998MudflapsWI.
[02-06-23 15:34:09.968] WARN : Script      , 1685712849968> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_coverWI" for Base.M101A3_coverWI.
