[05-06-22 19:01:20.145] LOG  : General     , 1654448480145> cachedir set to "C:\Users\User\Zomboid".
[05-06-22 19:01:42.986] LOG  : Lua         , 1654448502986> Loading: media/lua/client/Vehicles/TimedActions/ISOpenVehicleDoor.lua.
[05-06-22 19:01:42.987] LOG  : Lua         , 1654448502987> Loading: media/lua/client/Vehicles/TimedActions/ISPathFindAction.lua.
[05-06-22 19:01:42.988] LOG  : Lua         , 1654448502988> Loading: media/lua/client/Vehicles/TimedActions/ISRechargeCarBattery.lua.
[05-06-22 19:01:42.988] LOG  : Lua         , 1654448502988> Loading: media/lua/client/Vehicles/TimedActions/ISRefuelFromGasPump.lua.
[05-06-22 19:01:42.989] LOG  : Lua         , 1654448502989> Loading: media/lua/client/Vehicles/TimedActions/ISRemoveBurntVehicle.lua.
[05-06-22 19:01:42.990] LOG  : Lua         , 1654448502990> Loading: media/lua/client/Vehicles/TimedActions/ISRepairEngine.lua.
[05-06-22 19:01:42.991] LOG  : Lua         , 1654448502991> Loading: media/lua/client/Vehicles/TimedActions/ISShutOffVehicleEngine.lua.
[05-06-22 19:01:42.991] LOG  : Lua         , 1654448502991> Loading: media/lua/client/Vehicles/TimedActions/ISSmashVehicleWindow.lua.
[05-06-22 19:01:42.992] LOG  : Lua         , 1654448502992> Loading: media/lua/client/Vehicles/TimedActions/ISStartVehicleEngine.lua.
[05-06-22 19:01:42.993] LOG  : Lua         , 1654448502993> Loading: media/lua/client/Vehicles/TimedActions/ISSwitchVehicleSeat.lua.
[05-06-22 19:01:42.994] LOG  : Lua         , 1654448502994> Loading: media/lua/client/Vehicles/TimedActions/ISTakeEngineParts.lua.
[05-06-22 19:01:42.995] LOG  : Lua         , 1654448502995> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua.
[05-06-22 19:01:42.995] LOG  : Lua         , 1654448502995> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua.
[05-06-22 19:01:42.996] LOG  : Lua         , 1654448502996> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua.
[05-06-22 19:01:42.997] LOG  : Lua         , 1654448502997> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua.
[05-06-22 19:01:42.998] LOG  : Lua         , 1654448502998> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua.
[05-06-22 19:01:42.999] LOG  : Lua         , 1654448502999> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua.
[05-06-22 19:01:43.000] LOG  : Lua         , 1654448503000> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua.
[05-06-22 19:01:43.001] LOG  : Lua         , 1654448503001> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua.
[05-06-22 19:01:43.003] LOG  : Lua         , 1654448503003> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua.
[05-06-22 19:01:43.005] LOG  : Lua         , 1654448503005> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua.
[05-06-22 19:01:43.010] LOG  : Lua         , 1654448503010> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua.
[05-06-22 19:01:43.011] LOG  : Lua         , 1654448503011> Loading: media/lua/client/erosion/debug/ChunkReader.lua.
[05-06-22 19:01:43.013] LOG  : Lua         , 1654448503013> Loading: media/lua/client/erosion/debug/DebugDemoTime.lua.
[05-06-22 19:01:43.014] LOG  : Lua         , 1654448503014> Loading: media/lua/client/erosion/debug/Point2D.lua.
[05-06-22 19:01:43.016] LOG  : General     , 1654448503016> OnLoadSoundbanks.
[05-06-22 19:01:43.017] LOG  : General     , 1654448503017> texturepack: loading Tiles2x.
[05-06-22 19:01:43.099] LOG  : General     , 1654448503099> texturepack: loading Overlays2x.
[05-06-22 19:01:43.282] LOG  : General     , 1654448503282> texturepack: loading JumboTrees2x.
[05-06-22 19:01:43.587] LOG  : General     , 1654448503587> texturepack: loading Tiles2x.floor.
[05-06-22 19:01:43.622] LOG  : General     , 1654448503622> LOADED UP A TOTAL OF 2 TEXTURES.
[05-06-22 19:01:43.633] DEBUG: General     , 1654448503633> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported.
[05-06-22 19:01:45.188] LOG  : General     , 1654448505188> 1654448505188 znet: Java_zombie_core_raknet_RakVoice_RVInit.
[05-06-22 19:01:45.188] LOG  : General     , 1654448505188> 1654448505188 fmod: globalSystem = 0xBB646078.
[05-06-22 19:01:45.188] LOG  : General     , 1654448505188> 1654448505188 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1.
[05-06-22 19:01:45.189] LOG  : General     , 1654448505189> 1654448505189 fmod: System create record sound: OK.
[05-06-22 19:01:45.189] LOG  : General     , 1654448505189> 1654448505189 fmod: Create resampler: OK.
[05-06-22 19:01:45.189] LOG  : General     , 1654448505189> 1654448505189 fmod: Create acoustic echo canceller: OK.
[05-06-22 19:01:45.214] LOG  : General     , 1654448505214> 1654448505214 fmod: GetRecordNumDrivers id = 0, sound = 0xde7ca6d8 loop=1.
[05-06-22 19:01:45.344] LOG  : General     , 1654448505344> 1654448505344 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:01:45.345] LOG  : General     , 1654448505345> 1654448505345 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:01:45.346] LOG  : General     , 1654448505346> 1654448505346 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:01:45.361] LOG  : General     , 1654448505361> STATE: enter zombie.gameStates.TISLogoState.
[05-06-22 19:01:45.451] LOG  : General     , 1654448505451> Screen resolution changed from 1600x900 to 1920x1080 fullScreen=true.
[05-06-22 19:01:45.452] LOG  : General     , 1654448505452> MainScreen.onResolutionChange 1600x900 -> 1920x1080.
[05-06-22 19:01:50.915] LOG  : General     , 1654448510915> STATE: exit zombie.gameStates.TISLogoState.
[05-06-22 19:01:50.915] LOG  : General     , 1654448510915> STATE: enter zombie.gameStates.MainScreenState.
[05-06-22 19:01:50.916] LOG  : General     , 1654448510916> EXITDEBUG: MainScreenState.enter 1.
[05-06-22 19:01:50.927] LOG  : Lua         , 1654448510927> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.292] LOG  : General     , 1654448511292> ERROR: Missing translation "IGUI_Hair_HatLong".
[05-06-22 19:01:51.292] LOG  : General     , 1654448511292> ERROR: Missing translation "IGUI_Hair_HatLongCurly".
[05-06-22 19:01:51.292] LOG  : General     , 1654448511292> ERROR: Missing translation "IGUI_Hair_HatLongBraided".
[05-06-22 19:01:51.407] LOG  : Lua         , 1654448511406> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.408] LOG  : Lua         , 1654448511408> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.409] LOG  : Lua         , 1654448511409> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.410] LOG  : Lua         , 1654448511410> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.411] LOG  : Lua         , 1654448511411> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.411] LOG  : Lua         , 1654448511411> Loading: media/lua/shared/Sandbox/Survivor.lua.
[05-06-22 19:01:51.412] LOG  : Lua         , 1654448511412> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.413] LOG  : Lua         , 1654448511413> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.414] LOG  : Lua         , 1654448511414> Loading: media/lua/shared/Sandbox/Builder.lua.
[05-06-22 19:01:51.415] LOG  : Lua         , 1654448511415> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.416] LOG  : Lua         , 1654448511416> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.416] LOG  : Lua         , 1654448511416> Loading: media/lua/shared/Sandbox/Beginner.lua.
[05-06-22 19:01:51.417] LOG  : Lua         , 1654448511417> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.418] LOG  : Lua         , 1654448511418> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.419] LOG  : Lua         , 1654448511419> Loading: media/lua/shared/Sandbox/FirstWeek.lua.
[05-06-22 19:01:51.419] LOG  : Lua         , 1654448511419> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.420] LOG  : Lua         , 1654448511420> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.421] LOG  : Lua         , 1654448511421> Loading: media/lua/shared/Sandbox/Survival.lua.
[05-06-22 19:01:51.421] LOG  : Lua         , 1654448511421> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.422] LOG  : Lua         , 1654448511422> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.423] LOG  : Lua         , 1654448511423> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua.
[05-06-22 19:01:51.423] LOG  : Lua         , 1654448511423> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.496] LOG  : Lua         , 1654448511496> Loading: media/lua/shared/Sandbox/Apocalypse.lua.
[05-06-22 19:01:51.637] LOG  : General     , 1654448511637> EXITDEBUG: MainScreenState.enter 2.
[05-06-22 19:01:54.497] LOG  : General     , 1654448514497> 1654448514497 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:01:56.014] LOG  : General     , 1654448516014> 1654448516014 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:01:56.114] LOG  : General     , 1654448516114> 1654448516114 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:01:59.548] LOG  : General     , 1654448519548> 1654448519548 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:02:18.931] LOG  : General     , 1654448538931> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=OPTIONS).
[05-06-22 19:02:24.950] LOG  : General     , 1654448544950> 1654448544950 fmod: Java_fmod_javafmodJNI_FMOD_1Sound_1GetData:4549 JNI_FMOD_Sound_GetData correct buffer.
[05-06-22 19:02:48.264] LOG  : General     , 1654448568264> 1654448568264 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:02:54.832] LOG  : General     , 1654448574832> 1654448574831 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:02:56.515] LOG  : General     , 1654448576515> 1654448576515 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:03:01.132] LOG  : General     , 1654448581132> 1654448581132 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:03:10.751] LOG  : General     , 1654448590751> LightingFPS set to 15.
[05-06-22 19:03:10.815] LOG  : General     , 1654448590815> 1654448590814 fmod: GetRecordNumDrivers id = 0, sound = 0xde7ca6d8 loop=1.
[05-06-22 19:03:10.836] LOG  : General     , 1654448590836> 1654448590836 fmod: globalSystem = 0xBB646078.
[05-06-22 19:03:10.837] LOG  : General     , 1654448590837> 1654448590837 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1.
[05-06-22 19:03:10.837] LOG  : General     , 1654448590837> 1654448590837 fmod: System create record sound: OK.
[05-06-22 19:03:10.837] LOG  : General     , 1654448590837> 1654448590837 fmod: Create resampler: OK.
[05-06-22 19:03:10.837] LOG  : General     , 1654448590837> 1654448590837 fmod: Create acoustic echo canceller: OK.
[05-06-22 19:03:10.855] LOG  : General     , 1654448590854> 1654448590854 fmod: GetRecordNumDrivers id = 0, sound = 0xf2b6ef48 loop=1.
[05-06-22 19:03:12.500] LOG  : General     , 1654448592500> 1654448592500 fmod: Java_fmod_javafmodJNI_FMOD_1Sound_1GetData:4549 JNI_FMOD_Sound_GetData correct buffer.
[05-06-22 19:03:17.398] LOG  : General     , 1654448597398> 1654448597398 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:03:32.731] LOG  : General     , 1654448612731> 1654448612731 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:03:47.531] LOG  : General     , 1654448627531> 1654448627531 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:04:12.915] LOG  : General     , 1654448652915> 1654448652915 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:04:27.914] LOG  : General     , 1654448667914> 1654448667914 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:04:32.333] LOG  : General     , 1654448672333> LightingFPS set to 60.
[05-06-22 19:04:32.372] LOG  : General     , 1654448672372> 1654448672372 fmod: GetRecordNumDrivers id = 0, sound = 0xf2b6ef48 loop=1.
[05-06-22 19:04:32.393] LOG  : General     , 1654448672393> 1654448672393 fmod: globalSystem = 0xBB646078.
[05-06-22 19:04:32.393] LOG  : General     , 1654448672393> 1654448672393 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1.
[05-06-22 19:04:32.394] LOG  : General     , 1654448672394> 1654448672394 fmod: System create record sound: OK.
[05-06-22 19:04:32.394] LOG  : General     , 1654448672394> 1654448672394 fmod: Create resampler: OK.
[05-06-22 19:04:32.394] LOG  : General     , 1654448672394> 1654448672394 fmod: Create acoustic echo canceller: OK.
[05-06-22 19:04:32.406] LOG  : General     , 1654448672406> 1654448672406 fmod: GetRecordNumDrivers id = 0, sound = 0xf2b6e588 loop=1.
[05-06-22 19:04:32.463] LOG  : General     , 1654448672463> 1654448672463 znet: ZNetFriends::OnPersonaStateChange.
[05-06-22 19:04:35.783] LOG  : General     , 1654448675783> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=EXIT).
[05-06-22 19:04:35.784] LOG  : General     , 1654448675784> EXITDEBUG: onMenuItemMouseDownMainMenu 2.
[05-06-22 19:04:35.784] LOG  : General     , 1654448675784> EXITDEBUG: onMenuItemMouseDownMainMenu 3.
[05-06-22 19:04:36.514] LOG  : General     , 1654448676514> EXITDEBUG: setGameSpeed 1.
[05-06-22 19:04:36.515] LOG  : General     , 1654448676515> EXITDEBUG: setGameSpeed 2.
[05-06-22 19:04:36.515] LOG  : General     , 1654448676515> EXITDEBUG: pauseSoundAndMusic 1.
[05-06-22 19:04:36.515] LOG  : General     , 1654448676515> EXITDEBUG: pauseSoundAndMusic 2.
[05-06-22 19:04:36.515] LOG  : General     , 1654448676515> EXITDEBUG: setShowPausedMessage 1.
[05-06-22 19:04:36.516] LOG  : General     , 1654448676516> EXITDEBUG: setShowPausedMessage 2.
[05-06-22 19:04:36.516] LOG  : General     , 1654448676516> EXITDEBUG: Core.quitToDesktop.
[05-06-22 19:04:36.516] LOG  : General     , 1654448676516> EXITDEBUG: GameWindow.exit 1.
[05-06-22 19:04:36.516] LOG  : General     , 1654448676516> EXITDEBUG: GameWindow.exit 2.
[05-06-22 19:04:36.517] LOG  : General     , 1654448676517> EXITDEBUG: GameWindow.exit 3.
[05-06-22 19:04:36.520] LOG  : General     , 1654448676520> EXITDEBUG: GameWindow.exit 4.
[05-06-22 19:04:36.520] LOG  : General     , 1654448676520> 1654448676520 znet: Java_zombie_core_znet_SteamUtils_n_1Shutdown.
[05-06-22 19:04:36.555] LOG  : General     , 1654448676555> GameThread exited..
[05-06-22 19:04:36.555] LOG  : General     , 1654448676555> EXITDEBUG: GameWindow.exit 5.
